source;share/find_substring_positions_interfaces/hook/cmake_prefix_path.ps1
source;share/find_substring_positions_interfaces/hook/cmake_prefix_path.dsv
source;share/find_substring_positions_interfaces/hook/cmake_prefix_path.sh
source;share/find_substring_positions_interfaces/hook/ld_library_path_lib.ps1
source;share/find_substring_positions_interfaces/hook/ld_library_path_lib.dsv
source;share/find_substring_positions_interfaces/hook/ld_library_path_lib.sh
source;share/find_substring_positions_interfaces/hook/pythonpath.ps1
source;share/find_substring_positions_interfaces/hook/pythonpath.dsv
source;share/find_substring_positions_interfaces/hook/pythonpath.sh
source;share/find_substring_positions_interfaces/local_setup.bash
source;share/find_substring_positions_interfaces/local_setup.dsv
source;share/find_substring_positions_interfaces/local_setup.ps1
source;share/find_substring_positions_interfaces/local_setup.sh
source;share/find_substring_positions_interfaces/local_setup.zsh
