source;share/number_converter/hook/cmake_prefix_path.ps1
source;share/number_converter/hook/cmake_prefix_path.dsv
source;share/number_converter/hook/cmake_prefix_path.sh
source;share/number_converter/hook/ld_library_path_lib.ps1
source;share/number_converter/hook/ld_library_path_lib.dsv
source;share/number_converter/hook/ld_library_path_lib.sh
source;share/number_converter/hook/pythonpath.ps1
source;share/number_converter/hook/pythonpath.dsv
source;share/number_converter/hook/pythonpath.sh
source;share/number_converter/local_setup.bash
source;share/number_converter/local_setup.dsv
source;share/number_converter/local_setup.ps1
source;share/number_converter/local_setup.sh
source;share/number_converter/local_setup.zsh
